                                (   1) MONROE         .ORIG  x0000
(1261) 003f  0000000000111111   (   5)
(1262) 0037  0000000000110111   (   5)
(1263) 005a  0000000001011010   (   5)
(1264) 005a  0000000001011010   (   5)
(1265) 0024  0000000000100100   (   5)
(1266) 0037  0000000000110111   (   5)
(1267) 0024  0000000000100100   (   5)
(1268) 0037  0000000000110111   (   5)
(1269) 0037  0000000000110111   (   5)
(126A) 0049  0000000001001001   (   5)
(126B) 002b  0000000000101011   (   5)
(126C) 003f  0000000000111111   (   5)
(126D) 003f  0000000000111111   (   5)
(126E) 002b  0000000000101011   (   5)
(126F) 003f  0000000000111111   (   5)
(1270) 002b  0000000000101011   (   5)
(1271) 002b  0000000000101011   (   5)
(1272) 002b  0000000000101011   (   5)
(1273) 002b  0000000000101011   (   5)
(1274) 002b  0000000000101011   (   5)
(1275) 003d  0000000000111101   (   5)
(1276) 003d  0000000000111101   (   5)
(1277) 003f  0000000000111111   (   5)
(1278) 003d  0000000000111101   (   5)
(1279) 007e  0000000001111110   (   5)
(127A) 002b  0000000000101011   (   5)
(127B) 0049  0000000001001001   (   5)
(127C) 0049  0000000001001001   (   5)
(127D) 0049  0000000001001001   (   5)
(127E) 0049  0000000001001001   (   5)
(127F) 0049  0000000001001001   (   5)
(1280) 0049  0000000001001001   (   5)
(1281) 003f  0000000000111111   (   5)
(1282) 003f  0000000000111111   (   5)
(1283) 003f  0000000000111111   (   5)
(1284) 003f  0000000000111111   (   5)
(1285) 003f  0000000000111111   (   5)
(1286) 000a  0000000000001010   (   5)
(1287) 003f  0000000000111111   (   5)
(1288) 003f  0000000000111111   (   5)
(1289) 003f  0000000000111111   (   5)
(128A) 003f  0000000000111111   (   5)
(128B) 003f  0000000000111111   (   5)
(128C) 003f  0000000000111111   (   5)
(128D) 003f  0000000000111111   (   5)
(128E) 0037  0000000000110111   (   5)
(128F) 0037  0000000000110111   (   5)
(1290) 0049  0000000001001001   (   5)
(1291) 003f  0000000000111111   (   5)
(1292) 003f  0000000000111111   (   5)
(1293) 0037  0000000000110111   (   5)
(1294) 002b  0000000000101011   (   5)
(1295) 002b  0000000000101011   (   5)
(1296) 003f  0000000000111111   (   5)
(1297) 003f  0000000000111111   (   5)
(1298) 003f  0000000000111111   (   5)
(1299) 003f  0000000000111111   (   5)
(129A) 0049  0000000001001001   (   5)
(129B) 003f  0000000000111111   (   5)
(129C) 0049  0000000001001001   (   5)
(129D) 0049  0000000001001001   (   5)
(129E) 0049  0000000001001001   (   5)
(129F) 0037  0000000000110111   (   5)
(12A0) 0037  0000000000110111   (   5)
(12A1) 0024  0000000000100100   (   5)
(12A2) 0037  0000000000110111   (   5)
(12A3) 0049  0000000001001001   (   5)
(12A4) 0049  0000000001001001   (   5)
(12A5) 0037  0000000000110111   (   5)
(12A6) 0037  0000000000110111   (   5)
(12A7) 0037  0000000000110111   (   5)
(12A8) 0037  0000000000110111   (   5)
(12A9) 0049  0000000001001001   (   5)
(12AA) 0037  0000000000110111   (   5)
(12AB) 0049  0000000001001001   (   5)
(12AC) 0049  0000000001001001   (   5)
(12AD) 0049  0000000001001001   (   5)
(12AE) 0049  0000000001001001   (   5)
(12AF) 002b  0000000000101011   (   5)
(12B0) 002b  0000000000101011   (   5)
(12B1) 003d  0000000000111101   (   5)
(12B2) 007e  0000000001111110   (   5)
(12B3) 007e  0000000001111110   (   5)
(12B4) 007e  0000000001111110   (   5)
(12B5) 003d  0000000000111101   (   5)
(12B6) 003d  0000000000111101   (   5)
(12B7) 002b  0000000000101011   (   5)
(12B8) 003d  0000000000111101   (   5)
(12B9) 003d  0000000000111101   (   5)
(12BA) 003d  0000000000111101   (   5)
(12BB) 003d  0000000000111101   (   5)
(12BC) 003f  0000000000111111   (   5)
(12BD) 003f  0000000000111111   (   5)
(12BE) 002b  0000000000101011   (   5)
(12BF) 003d  0000000000111101   (   5)
(12C0) 003d  0000000000111101   (   5)
(12C1) 007e  0000000001111110   (   5)
(12C2) 007e  0000000001111110   (   5)
(12C3) 003d  0000000000111101   (   5)
(12C4) 003d  0000000000111101   (   5)
(12C5) 003f  0000000000111111   (   5)
(12C6) 0049  0000000001001001   (   5)
(12C7) 0024  0000000000100100   (   5)
(12C8) 005a  0000000001011010   (   5)
(12C9) 0049  0000000001001001   (   5)
(12CA) 003f  0000000000111111   (   5)
(12CB) 003d  0000000000111101   (   5)
(12CC) 003d  0000000000111101   (   5)
(12CD) 007e  0000000001111110   (   5)
(12CE) 007e  0000000001111110   (   5)
(12CF) 007e  0000000001111110   (   5)
(12D0) 003d  0000000000111101   (   5)
(12D1) 002b  0000000000101011   (   5)
(12D2) 003f  0000000000111111   (   5)
(12D3) 0049  0000000001001001   (   5)
(12D4) 0037  0000000000110111   (   5)
(12D5) 0024  0000000000100100   (   5)
(12D6) 0024  0000000000100100   (   5)
(12D7) 0024  0000000000100100   (   5)
(12D8) 005a  0000000001011010   (   5)
(12D9) 0024  0000000000100100   (   5)
(12DA) 003f  0000000000111111   (   5)
(12DB) 0049  0000000001001001   (   5)
(12DC) 005a  0000000001011010   (   5)
(12DD) 005a  0000000001011010   (   5)
(12DE) 0024  0000000000100100   (   5)
(12DF) 0037  0000000000110111   (   5)
(12E0) 0037  0000000000110111   (   5)
(12E1) 0037  0000000000110111   (   5)
(12E2) 0037  0000000000110111   (   5)
(12E3) 0049  0000000001001001   (   5)
(12E4) 003f  0000000000111111   (   5)
(12E5) 003f  0000000000111111   (   5)
(12E6) 002b  0000000000101011   (   5)
(12E7) 002b  0000000000101011   (   5)
(12E8) 002b  0000000000101011   (   5)
(12E9) 002b  0000000000101011   (   5)
(12EA) 002b  0000000000101011   (   5)
(12EB) 003f  0000000000111111   (   5)
(12EC) 002b  0000000000101011   (   5)
(12ED) 003d  0000000000111101   (   5)
(12EE) 003d  0000000000111101   (   5)
(12EF) 003d  0000000000111101   (   5)
(12F0) 003d  0000000000111101   (   5)
(12F1) 003d  0000000000111101   (   5)
(12F2) 003d  0000000000111101   (   5)
(12F3) 002b  0000000000101011   (   5)
(12F4) 003f  0000000000111111   (   5)
(12F5) 0049  0000000001001001   (   5)
(12F6) 0049  0000000001001001   (   5)
(12F7) 0049  0000000001001001   (   5)
(12F8) 0049  0000000001001001   (   5)
(12F9) 003f  0000000000111111   (   5)
(12FA) 003f  0000000000111111   (   5)
(12FB) 003f  0000000000111111   (   5)
(12FC) 003f  0000000000111111   (   5)
(12FD) 003f  0000000000111111   (   5)
(12FE) 003f  0000000000111111   (   5)
(12FF) 000a  0000000000001010   (   5)
(1300) 003f  0000000000111111   (   5)
(1301) 003f  0000000000111111   (   5)
(1302) 003f  0000000000111111   (   5)
(1303) 003f  0000000000111111   (   5)
(1304) 003f  0000000000111111   (   5)
(1305) 003f  0000000000111111   (   5)
(1306) 002b  0000000000101011   (   5)
(1307) 0049  0000000001001001   (   5)
(1308) 0037  0000000000110111   (   5)
(1309) 0037  0000000000110111   (   5)
(130A) 0049  0000000001001001   (   5)
(130B) 0049  0000000001001001   (   5)
(130C) 0024  0000000000100100   (   5)
(130D) 002b  0000000000101011   (   5)
(130E) 002b  0000000000101011   (   5)
(130F) 003f  0000000000111111   (   5)
(1310) 003f  0000000000111111   (   5)
(1311) 0049  0000000001001001   (   5)
(1312) 0037  0000000000110111   (   5)
(1313) 0049  0000000001001001   (   5)
(1314) 003f  0000000000111111   (   5)
(1315) 0049  0000000001001001   (   5)
(1316) 0049  0000000001001001   (   5)
(1317) 0049  0000000001001001   (   5)
(1318) 0037  0000000000110111   (   5)
(1319) 0024  0000000000100100   (   5)
(131A) 0024  0000000000100100   (   5)
(131B) 0037  0000000000110111   (   5)
(131C) 0037  0000000000110111   (   5)
(131D) 0049  0000000001001001   (   5)
(131E) 0037  0000000000110111   (   5)
(131F) 0037  0000000000110111   (   5)
(1320) 0037  0000000000110111   (   5)
(1321) 0037  0000000000110111   (   5)
(1322) 0037  0000000000110111   (   5)
(1323) 0037  0000000000110111   (   5)
(1324) 0049  0000000001001001   (   5)
(1325) 0049  0000000001001001   (   5)
(1326) 0049  0000000001001001   (   5)
(1327) 003f  0000000000111111   (   5)
(1328) 002b  0000000000101011   (   5)
(1329) 002b  0000000000101011   (   5)
(132A) 003d  0000000000111101   (   5)
(132B) 007e  0000000001111110   (   5)
(132C) 007e  0000000001111110   (   5)
(132D) 003d  0000000000111101   (   5)
(132E) 002b  0000000000101011   (   5)
(132F) 002b  0000000000101011   (   5)
(1330) 003d  0000000000111101   (   5)
(1331) 002b  0000000000101011   (   5)
(1332) 003d  0000000000111101   (   5)
(1333) 002b  0000000000101011   (   5)
(1334) 002b  0000000000101011   (   5)
(1335) 003f  0000000000111111   (   5)
(1336) 003f  0000000000111111   (   5)
(1337) 002b  0000000000101011   (   5)
(1338) 002b  0000000000101011   (   5)
(1339) 003d  0000000000111101   (   5)
(133A) 003d  0000000000111101   (   5)
(133B) 007e  0000000001111110   (   5)
(133C) 007e  0000000001111110   (   5)
(133D) 003d  0000000000111101   (   5)
(133E) 003f  0000000000111111   (   5)
(133F) 0037  0000000000110111   (   5)
(1340) 0024  0000000000100100   (   5)
(1341) 004f  0000000001001111   (   5)
(1342) 002b  0000000000101011   (   5)
(1343) 003d  0000000000111101   (   5)
(1344) 003d  0000000000111101   (   5)
(1345) 007e  0000000001111110   (   5)
(1346) 007e  0000000001111110   (   5)
(1347) 002b  0000000000101011   (   5)
(1348) 003f  0000000000111111   (   5)
(1349) 003f  0000000000111111   (   5)
(134A) 003f  0000000000111111   (   5)
(134B) 003f  0000000000111111   (   5)
(134C) 0049  0000000001001001   (   5)
(134D) 0049  0000000001001001   (   5)
(134E) 0037  0000000000110111   (   5)
(134F) 0024  0000000000100100   (   5)
(1350) 0024  0000000000100100   (   5)
(1351) 005a  0000000001011010   (   5)
(1352) 0024  0000000000100100   (   5)
(1353) 0049  0000000001001001   (   5)
(1354) 0049  0000000001001001   (   5)
(1355) 0024  0000000000100100   (   5)
(1356) 005a  0000000001011010   (   5)
(1357) 0024  0000000000100100   (   5)
(1358) 0037  0000000000110111   (   5)
(1359) 0037  0000000000110111   (   5)
(135A) 0037  0000000000110111   (   5)
(135B) 0037  0000000000110111   (   5)
(135C) 0049  0000000001001001   (   5)
(135D) 003f  0000000000111111   (   5)
(135E) 003f  0000000000111111   (   5)
(135F) 003f  0000000000111111   (   5)
(1360) 002b  0000000000101011   (   5)
(1361) 002b  0000000000101011   (   5)
(1362) 002b  0000000000101011   (   5)
(1363) 002b  0000000000101011   (   5)
(1364) 002b  0000000000101011   (   5)
(1365) 003d  0000000000111101   (   5)
(1366) 003d  0000000000111101   (   5)
(1367) 003d  0000000000111101   (   5)
(1368) 003d  0000000000111101   (   5)
(1369) 003d  0000000000111101   (   5)
(136A) 003d  0000000000111101   (   5)
(136B) 003d  0000000000111101   (   5)
(136C) 003f  0000000000111111   (   5)
(136D) 003f  0000000000111111   (   5)
(136E) 0049  0000000001001001   (   5)
(136F) 0049  0000000001001001   (   5)
(1370) 0049  0000000001001001   (   5)
(1371) 0049  0000000001001001   (   5)
(1372) 003f  0000000000111111   (   5)
(1373) 003f  0000000000111111   (   5)
(1374) 003f  0000000000111111   (   5)
(1375) 003f  0000000000111111   (   5)
(1376) 003f  0000000000111111   (   5)
(1377) 003f  0000000000111111   (   5)
(1378) 000a  0000000000001010   (   5)
(1379) 003f  0000000000111111   (   5)
(137A) 003f  0000000000111111   (   5)
(137B) 003f  0000000000111111   (   5)
(137C) 003f  0000000000111111   (   5)
(137D) 003f  0000000000111111   (   5)
(137E) 003f  0000000000111111   (   5)
(137F) 003f  0000000000111111   (   5)
(1380) 003f  0000000000111111   (   5)
(1381) 003f  0000000000111111   (   5)
(1382) 0049  0000000001001001   (   5)
(1383) 0037  0000000000110111   (   5)
(1384) 0037  0000000000110111   (   5)
(1385) 0024  0000000000100100   (   5)
(1386) 003d  0000000000111101   (   5)
(1387) 002b  0000000000101011   (   5)
(1388) 0049  0000000001001001   (   5)
(1389) 0049  0000000001001001   (   5)
(138A) 0037  0000000000110111   (   5)
(138B) 0037  0000000000110111   (   5)
(138C) 0037  0000000000110111   (   5)
(138D) 0037  0000000000110111   (   5)
(138E) 0037  0000000000110111   (   5)
(138F) 0037  0000000000110111   (   5)
(1390) 0024  0000000000100100   (   5)
(1391) 0024  0000000000100100   (   5)
(1392) 0024  0000000000100100   (   5)
(1393) 0024  0000000000100100   (   5)
(1394) 0037  0000000000110111   (   5)
(1395) 0037  0000000000110111   (   5)
(1396) 0049  0000000001001001   (   5)
(1397) 0049  0000000001001001   (   5)
(1398) 0049  0000000001001001   (   5)
(1399) 0037  0000000000110111   (   5)
(139A) 0037  0000000000110111   (   5)
(139B) 0037  0000000000110111   (   5)
(139C) 0037  0000000000110111   (   5)
(139D) 0037  0000000000110111   (   5)
(139E) 0037  0000000000110111   (   5)
(139F) 0049  0000000001001001   (   5)
(13A0) 0049  0000000001001001   (   5)
(13A1) 0037  0000000000110111   (   5)
(13A2) 0024  0000000000100100   (   5)
(13A3) 005a  0000000001011010   (   5)
(13A4) 0038  0000000000111000   (   5)
(13A5) 0038  0000000000111000   (   5)
(13A6) 0038  0000000000111000   (   5)
(13A7) 0044  0000000001000100   (   5)
(13A8) 0038  0000000000111000   (   5)
(13A9) 004f  0000000001001111   (   5)
(13AA) 0038  0000000000111000   (   5)
(13AB) 004f  0000000001001111   (   5)
(13AC) 005a  0000000001011010   (   5)
(13AD) 0024  0000000000100100   (   5)
(13AE) 003d  0000000000111101   (   5)
(13AF) 002b  0000000000101011   (   5)
(13B0) 002b  0000000000101011   (   5)
(13B1) 002b  0000000000101011   (   5)
(13B2) 002b  0000000000101011   (   5)
(13B3) 003d  0000000000111101   (   5)
(13B4) 003d  0000000000111101   (   5)
(13B5) 003d  0000000000111101   (   5)
(13B6) 002b  0000000000101011   (   5)
(13B7) 003f  0000000000111111   (   5)
(13B8) 0037  0000000000110111   (   5)
(13B9) 005a  0000000001011010   (   5)
(13BA) 005a  0000000001011010   (   5)
(13BB) 0049  0000000001001001   (   5)
(13BC) 005a  0000000001011010   (   5)
(13BD) 004f  0000000001001111   (   5)
(13BE) 004f  0000000001001111   (   5)
(13BF) 004f  0000000001001111   (   5)
(13C0) 0044  0000000001000100   (   5)
(13C1) 004e  0000000001001110   (   5)
(13C2) 0044  0000000001000100   (   5)
(13C3) 0044  0000000001000100   (   5)
(13C4) 0044  0000000001000100   (   5)
(13C5) 0044  0000000001000100   (   5)
(13C6) 0038  0000000000111000   (   5)
(13C7) 004f  0000000001001111   (   5)
(13C8) 005a  0000000001011010   (   5)
(13C9) 005a  0000000001011010   (   5)
(13CA) 0024  0000000000100100   (   5)
(13CB) 0024  0000000000100100   (   5)
(13CC) 0037  0000000000110111   (   5)
(13CD) 0049  0000000001001001   (   5)
(13CE) 0024  0000000000100100   (   5)
(13CF) 005a  0000000001011010   (   5)
(13D0) 0024  0000000000100100   (   5)
(13D1) 0037  0000000000110111   (   5)
(13D2) 0037  0000000000110111   (   5)
(13D3) 0037  0000000000110111   (   5)
(13D4) 0037  0000000000110111   (   5)
(13D5) 0037  0000000000110111   (   5)
(13D6) 003f  0000000000111111   (   5)
(13D7) 002b  0000000000101011   (   5)
(13D8) 003d  0000000000111101   (   5)
(13D9) 002b  0000000000101011   (   5)
(13DA) 003d  0000000000111101   (   5)
(13DB) 003d  0000000000111101   (   5)
(13DC) 002b  0000000000101011   (   5)
(13DD) 002b  0000000000101011   (   5)
(13DE) 002b  0000000000101011   (   5)
(13DF) 002b  0000000000101011   (   5)
(13E0) 003d  0000000000111101   (   5)
(13E1) 003d  0000000000111101   (   5)
(13E2) 003d  0000000000111101   (   5)
(13E3) 003d  0000000000111101   (   5)
(13E4) 003d  0000000000111101   (   5)
(13E5) 003f  0000000000111111   (   5)
(13E6) 003f  0000000000111111   (   5)
(13E7) 0049  0000000001001001   (   5)
(13E8) 0049  0000000001001001   (   5)
(13E9) 0049  0000000001001001   (   5)
(13EA) 0049  0000000001001001   (   5)
(13EB) 003f  0000000000111111   (   5)
(13EC) 003f  0000000000111111   (   5)
(13ED) 003f  0000000000111111   (   5)
(13EE) 003f  0000000000111111   (   5)
(13EF) 003f  0000000000111111   (   5)
(13F0) 003f  0000000000111111   (   5)
(13F1) 000a  0000000000001010   (   5)
(13F2) 003f  0000000000111111   (   5)
(13F3) 003f  0000000000111111   (   5)
(13F4) 003f  0000000000111111   (   5)
(13F5) 003f  0000000000111111   (   5)
(13F6) 003f  0000000000111111   (   5)
(13F7) 003f  0000000000111111   (   5)
(13F8) 003f  0000000000111111   (   5)
(13F9) 0049  0000000001001001   (   5)
(13FA) 0049  0000000001001001   (   5)
(13FB) 003f  0000000000111111   (   5)
(13FC) 0049  0000000001001001   (   5)
(13FD) 0037  0000000000110111   (   5)
(13FE) 0024  0000000000100100   (   5)
(13FF) 003f  0000000000111111   (   5)
(1400) 003f  0000000000111111   (   5)
(1401) 0024  0000000000100100   (   5)
(1402) 0024  0000000000100100   (   5)
(1403) 0024  0000000000100100   (   5)
(1404) 0037  0000000000110111   (   5)
(1405) 0049  0000000001001001   (   5)
(1406) 0049  0000000001001001   (   5)
(1407) 0049  0000000001001001   (   5)
(1408) 0049  0000000001001001   (   5)
(1409) 0037  0000000000110111   (   5)
(140A) 0037  0000000000110111   (   5)
(140B) 0024  0000000000100100   (   5)
(140C) 0024  0000000000100100   (   5)
(140D) 0024  0000000000100100   (   5)
(140E) 0037  0000000000110111   (   5)
(140F) 0037  0000000000110111   (   5)
(1410) 0037  0000000000110111   (   5)
(1411) 0037  0000000000110111   (   5)
(1412) 0049  0000000001001001   (   5)
(1413) 0037  0000000000110111   (   5)
(1414) 0037  0000000000110111   (   5)
(1415) 0037  0000000000110111   (   5)
(1416) 0037  0000000000110111   (   5)
(1417) 004f  0000000001001111   (   5)
(1418) 004f  0000000001001111   (   5)
(1419) 004f  0000000001001111   (   5)
(141A) 0044  0000000001000100   (   5)
(141B) 0044  0000000001000100   (   5)
(141C) 0044  0000000001000100   (   5)
(141D) 0044  0000000001000100   (   5)
(141E) 0044  0000000001000100   (   5)
(141F) 0038  0000000000111000   (   5)
(1420) 004f  0000000001001111   (   5)
(1421) 0037  0000000000110111   (   5)
(1422) 0049  0000000001001001   (   5)
(1423) 0049  0000000001001001   (   5)
(1424) 0049  0000000001001001   (   5)
(1425) 002b  0000000000101011   (   5)
(1426) 003d  0000000000111101   (   5)
(1427) 003d  0000000000111101   (   5)
(1428) 003d  0000000000111101   (   5)
(1429) 002b  0000000000101011   (   5)
(142A) 002b  0000000000101011   (   5)
(142B) 002b  0000000000101011   (   5)
(142C) 003d  0000000000111101   (   5)
(142D) 003d  0000000000111101   (   5)
(142E) 007e  0000000001111110   (   5)
(142F) 003d  0000000000111101   (   5)
(1430) 003f  0000000000111111   (   5)
(1431) 0037  0000000000110111   (   5)
(1432) 0024  0000000000100100   (   5)
(1433) 0024  0000000000100100   (   5)
(1434) 0049  0000000001001001   (   5)
(1435) 0049  0000000001001001   (   5)
(1436) 003f  0000000000111111   (   5)
(1437) 003f  0000000000111111   (   5)
(1438) 002b  0000000000101011   (   5)
(1439) 0024  0000000000100100   (   5)
(143A) 005a  0000000001011010   (   5)
(143B) 0038  0000000000111000   (   5)
(143C) 0038  0000000000111000   (   5)
(143D) 0038  0000000000111000   (   5)
(143E) 0038  0000000000111000   (   5)
(143F) 0044  0000000001000100   (   5)
(1440) 0044  0000000001000100   (   5)
(1441) 0044  0000000001000100   (   5)
(1442) 0038  0000000000111000   (   5)
(1443) 004f  0000000001001111   (   5)
(1444) 005a  0000000001011010   (   5)
(1445) 0024  0000000000100100   (   5)
(1446) 0049  0000000001001001   (   5)
(1447) 0037  0000000000110111   (   5)
(1448) 004f  0000000001001111   (   5)
(1449) 0024  0000000000100100   (   5)
(144A) 0024  0000000000100100   (   5)
(144B) 0037  0000000000110111   (   5)
(144C) 0037  0000000000110111   (   5)
(144D) 0037  0000000000110111   (   5)
(144E) 0037  0000000000110111   (   5)
(144F) 0037  0000000000110111   (   5)
(1450) 0049  0000000001001001   (   5)
(1451) 003f  0000000000111111   (   5)
(1452) 003f  0000000000111111   (   5)
(1453) 002b  0000000000101011   (   5)
(1454) 003d  0000000000111101   (   5)
(1455) 003d  0000000000111101   (   5)
(1456) 002b  0000000000101011   (   5)
(1457) 002b  0000000000101011   (   5)
(1458) 002b  0000000000101011   (   5)
(1459) 002b  0000000000101011   (   5)
(145A) 002b  0000000000101011   (   5)
(145B) 003d  0000000000111101   (   5)
(145C) 003d  0000000000111101   (   5)
(145D) 002b  0000000000101011   (   5)
(145E) 003f  0000000000111111   (   5)
(145F) 0049  0000000001001001   (   5)
(1460) 0049  0000000001001001   (   5)
(1461) 0049  0000000001001001   (   5)
(1462) 0049  0000000001001001   (   5)
(1463) 003f  0000000000111111   (   5)
(1464) 0049  0000000001001001   (   5)
(1465) 003f  0000000000111111   (   5)
(1466) 003f  0000000000111111   (   5)
(1467) 003f  0000000000111111   (   5)
(1468) 003f  0000000000111111   (   5)
(1469) 003f  0000000000111111   (   5)
(146A) 000a  0000000000001010   (   5)
(146B) 003f  0000000000111111   (   5)
(146C) 003f  0000000000111111   (   5)
(146D) 003f  0000000000111111   (   5)
(146E) 003f  0000000000111111   (   5)
(146F) 003f  0000000000111111   (   5)
(1470) 003f  0000000000111111   (   5)
(1471) 003f  0000000000111111   (   5)
(1472) 003f  0000000000111111   (   5)
(1473) 003f  0000000000111111   (   5)
(1474) 0049  0000000001001001   (   5)
(1475) 0037  0000000000110111   (   5)
(1476) 0024  0000000000100100   (   5)
(1477) 0024  0000000000100100   (   5)
(1478) 0037  0000000000110111   (   5)
(1479) 0049  0000000001001001   (   5)
(147A) 0024  0000000000100100   (   5)
(147B) 004f  0000000001001111   (   5)
(147C) 004f  0000000001001111   (   5)
(147D) 005a  0000000001011010   (   5)
(147E) 005a  0000000001011010   (   5)
(147F) 0024  0000000000100100   (   5)
(1480) 0037  0000000000110111   (   5)
(1481) 0037  0000000000110111   (   5)
(1482) 0049  0000000001001001   (   5)
(1483) 0049  0000000001001001   (   5)
(1484) 0037  0000000000110111   (   5)
(1485) 0024  0000000000100100   (   5)
(1486) 0024  0000000000100100   (   5)
(1487) 0037  0000000000110111   (   5)
(1488) 0049  0000000001001001   (   5)
(1489) 0049  0000000001001001   (   5)
(148A) 0049  0000000001001001   (   5)
(148B) 0049  0000000001001001   (   5)
(148C) 0049  0000000001001001   (   5)
(148D) 003f  0000000000111111   (   5)
(148E) 003f  0000000000111111   (   5)
(148F) 003f  0000000000111111   (   5)
(1490) 0049  0000000001001001   (   5)
(1491) 0037  0000000000110111   (   5)
(1492) 005a  0000000001011010   (   5)
(1493) 005a  0000000001011010   (   5)
(1494) 0049  0000000001001001   (   5)
(1495) 0049  0000000001001001   (   5)
(1496) 002b  0000000000101011   (   5)
(1497) 002b  0000000000101011   (   5)
(1498) 002b  0000000000101011   (   5)
(1499) 003f  0000000000111111   (   5)
(149A) 002b  0000000000101011   (   5)
(149B) 002b  0000000000101011   (   5)
(149C) 003d  0000000000111101   (   5)
(149D) 007e  0000000001111110   (   5)
(149E) 007e  0000000001111110   (   5)
(149F) 003d  0000000000111101   (   5)
(14A0) 003d  0000000000111101   (   5)
(14A1) 003d  0000000000111101   (   5)
(14A2) 003d  0000000000111101   (   5)
(14A3) 002b  0000000000101011   (   5)
(14A4) 002b  0000000000101011   (   5)
(14A5) 002b  0000000000101011   (   5)
(14A6) 003d  0000000000111101   (   5)
(14A7) 003d  0000000000111101   (   5)
(14A8) 003d  0000000000111101   (   5)
(14A9) 003f  0000000000111111   (   5)
(14AA) 0049  0000000001001001   (   5)
(14AB) 0037  0000000000110111   (   5)
(14AC) 0024  0000000000100100   (   5)
(14AD) 003f  0000000000111111   (   5)
(14AE) 003f  0000000000111111   (   5)
(14AF) 003f  0000000000111111   (   5)
(14B0) 002b  0000000000101011   (   5)
(14B1) 002b  0000000000101011   (   5)
(14B2) 002b  0000000000101011   (   5)
(14B3) 003f  0000000000111111   (   5)
(14B4) 003f  0000000000111111   (   5)
(14B5) 0049  0000000001001001   (   5)
(14B6) 0049  0000000001001001   (   5)
(14B7) 0037  0000000000110111   (   5)
(14B8) 0037  0000000000110111   (   5)
(14B9) 0037  0000000000110111   (   5)
(14BA) 0024  0000000000100100   (   5)
(14BB) 005a  0000000001011010   (   5)
(14BC) 0024  0000000000100100   (   5)
(14BD) 0049  0000000001001001   (   5)
(14BE) 0049  0000000001001001   (   5)
(14BF) 0049  0000000001001001   (   5)
(14C0) 003f  0000000000111111   (   5)
(14C1) 005a  0000000001011010   (   5)
(14C2) 005a  0000000001011010   (   5)
(14C3) 0037  0000000000110111   (   5)
(14C4) 0037  0000000000110111   (   5)
(14C5) 0037  0000000000110111   (   5)
(14C6) 0037  0000000000110111   (   5)
(14C7) 0037  0000000000110111   (   5)
(14C8) 0037  0000000000110111   (   5)
(14C9) 0049  0000000001001001   (   5)
(14CA) 0049  0000000001001001   (   5)
(14CB) 0049  0000000001001001   (   5)
(14CC) 003f  0000000000111111   (   5)
(14CD) 003f  0000000000111111   (   5)
(14CE) 002b  0000000000101011   (   5)
(14CF) 003d  0000000000111101   (   5)
(14D0) 003d  0000000000111101   (   5)
(14D1) 003d  0000000000111101   (   5)
(14D2) 002b  0000000000101011   (   5)
(14D3) 002b  0000000000101011   (   5)
(14D4) 003d  0000000000111101   (   5)
(14D5) 003d  0000000000111101   (   5)
(14D6) 003f  0000000000111111   (   5)
(14D7) 003f  0000000000111111   (   5)
(14D8) 003f  0000000000111111   (   5)
(14D9) 003f  0000000000111111   (   5)
(14DA) 003f  0000000000111111   (   5)
(14DB) 0049  0000000001001001   (   5)
(14DC) 0049  0000000001001001   (   5)
(14DD) 003f  0000000000111111   (   5)
(14DE) 003f  0000000000111111   (   5)
(14DF) 003f  0000000000111111   (   5)
(14E0) 003f  0000000000111111   (   5)
(14E1) 003f  0000000000111111   (   5)
(14E2) 003f  0000000000111111   (   5)
(14E3) 000a  0000000000001010   (   5)
(14E4) 003f  0000000000111111   (   5)
(14E5) 003f  0000000000111111   (   5)
(14E6) 003f  0000000000111111   (   5)
(14E7) 003f  0000000000111111   (   5)
(14E8) 003f  0000000000111111   (   5)
(14E9) 003f  0000000000111111   (   5)
(14EA) 003f  0000000000111111   (   5)
(14EB) 003f  0000000000111111   (   5)
(14EC) 003f  0000000000111111   (   5)
(14ED) 003f  0000000000111111   (   5)
(14EE) 003f  0000000000111111   (   5)
(14EF) 0049  0000000001001001   (   5)
(14F0) 0037  0000000000110111   (   5)
(14F1) 0024  0000000000100100   (   5)
(14F2) 0037  0000000000110111   (   5)
(14F3) 0024  0000000000100100   (   5)
(14F4) 005a  0000000001011010   (   5)
(14F5) 005a  0000000001011010   (   5)
(14F6) 0024  0000000000100100   (   5)
(14F7) 0037  0000000000110111   (   5)
(14F8) 003f  0000000000111111   (   5)
(14F9) 0049  0000000001001001   (   5)
(14FA) 0037  0000000000110111   (   5)
(14FB) 0049  0000000001001001   (   5)
(14FC) 0049  0000000001001001   (   5)
(14FD) 0049  0000000001001001   (   5)
(14FE) 0037  0000000000110111   (   5)
(14FF) 0024  0000000000100100   (   5)
(1500) 0037  0000000000110111   (   5)
(1501) 0049  0000000001001001   (   5)
(1502) 0049  0000000001001001   (   5)
(1503) 0049  0000000001001001   (   5)
(1504) 003f  0000000000111111   (   5)
(1505) 002b  0000000000101011   (   5)
(1506) 002b  0000000000101011   (   5)
(1507) 002b  0000000000101011   (   5)
(1508) 002b  0000000000101011   (   5)
(1509) 002b  0000000000101011   (   5)
(150A) 003d  0000000000111101   (   5)
(150B) 003d  0000000000111101   (   5)
(150C) 003d  0000000000111101   (   5)
